name,slug,value,date_of_information,ranking,region
"South Africa","south-africa","63.0","2014 est.","1","Africa"
"Namibia","namibia","59.1","2015 est.","2","Africa"
"Zambia","zambia","57.1","2015 est.","3","Africa"
"Sao Tome and Principe","sao-tome-and-principe","56.3","2017 est.","4","Africa"
"Central African Republic","central-african-republic","56.2","2008 est.","5","Africa"
"Eswatini","eswatini","54.6","2016 est.","6","Africa"
"Colombia","colombia","54.2","2020 est.","7","South America"
"Mozambique","mozambique","54.0","2014 est.","8","Africa"
"Hong Kong","hong-kong","53.9","2016 est.","9","East and Southeast Asia"
"Botswana","botswana","53.3","2015 est.","10","Africa"
"Angola","angola","51.3","2018 est.","11","Africa"
"Saint Lucia","saint-lucia","51.2","2016 est.","12","Central America and the Caribbean"
"Papua New Guinea","papua-new-guinea","50.9","1996","13","East and Southeast Asia"
"Costa Rica","costa-rica","49.3","2020 est.","14","Central America and the Caribbean"
"Panama","panama","49.2","2018 est.","15","Central America and the Caribbean"
"Brazil","brazil","48.9","2020 est.","16","South America"
"Congo, Republic of the","congo-republic-of-the","48.9","2011 est.","17","Africa"
"Guatemala","guatemala","48.3","2014 est.","18","Central America and the Caribbean"
"Honduras","honduras","48.2","2019 est.","19","Central America and the Caribbean"
"Burkina Faso","burkina-faso","47.3","2018 est.","20","Africa"
"Ecuador","ecuador","47.3","2020 est.","21","South America"
"Seychelles","seychelles","46.8","2013 est.","22","Africa"
"Cameroon","cameroon","46.6","2014 est.","23","Africa"
"Nicaragua","nicaragua","46.2","2014 est.","24","Central America and the Caribbean"
"Paraguay","paraguay","46.2","2018 est.","25","South America"
"South Sudan","south-sudan","46.0","2010 est.","26","Africa"
"Saudi Arabia","saudi-arabia","45.9","2013 est.","27","Middle East"
"Singapore","singapore","45.9","2017","28","East and Southeast Asia"
"Mexico","mexico","45.4","2020 est.","29","North America"
"Comoros","comoros","45.3","2014 est.","30","Africa"
"Chile","chile","44.9","2020 est.","31","South America"
"Lesotho","lesotho","44.9","2017 est.","32","Africa"
"Guyana","guyana","44.6","2007 est.","33","South America"
"Philippines","philippines","44.4","2015 est.","34","East and Southeast Asia"
"Zimbabwe","zimbabwe","44.3","2017 est.","35","Africa"
